,COL17A1,NTSR1,DHRS9,MSLN,GPRC5A,LAMC2,S100A2,GJB2,HMGA2,AREG,AHNAK2,KLHL32,CLIC3,WNT10A,IL20RB,CDA,MUC4,POSTN,SEMA7A,SLC2A1,FN1,INHBA,ori_class
7240d5da-b54e-436b-8069-f2c9f516b75e,6.615788461232231,8.80162881406147,10.852250465073979,8.898078975458082,10.309929284362584,14.986361952522113,13.29556045200429,8.020535333554546,7.93953247983484,14.222849389291977,11.317203350727567,15.0105526114979,13.52402674029768,12.955356550087732,12.748334704477248,17.42019092931643,9.972698446855452,18.54715396591621,14.32163936053578,20.01214814184583,19.25386543547779,13.484708525050511,L
17142718-742e-464a-8e0f-a6b9ac8fad75,15.955354598516312,11.58194256973068,15.343057603545605,16.79236132659652,19.127912863638585,19.37178506882086,17.548700998062852,17.688798121174486,11.42510296994719,19.603101853257456,14.857896412071648,12.3453069231126,17.42200926028535,14.520553215224435,14.278104998497168,16.35568737597131,13.612646279277117,18.994105182533847,17.18635548622864,18.080909324704123,19.95626919222035,17.0493674350391,COL
cd9dc5c5-1161-43ea-a617-1356a3b23e16,17.755037692685395,12.134443503094653,17.75905653700724,21.758231030127984,21.799729919128005,22.389995461051573,20.97826608635136,19.90162149416813,12.601128934801837,20.06082912375128,18.717806184340514,10.868587717564871,20.979955061417687,18.24684437683532,14.46142147463143,19.446566876083832,17.001048503563762,21.48483836424786,18.804284104034984,21.424335861533745,23.254552688267783,18.98276033149813,HA
0944ce65-a89a-4916-b90a-f674b334281e,18.194600816773967,11.307787481594298,16.32710501268399,20.51101866143906,19.14858528848817,22.80420942879947,22.20786269718365,21.97280086165794,15.409336521275709,18.855540462756633,18.986533504440665,9.591898775424786,19.400828787754932,17.19512179969975,14.34090812382582,17.012263499837243,12.787523309871935,23.971999939531162,18.72703505113649,22.040812029754676,25.31114653898154,21.841688998332746,D
514d12b0-6f60-406e-bde9-a090e918ebff,20.574911723313903,17.211642513398168,18.401944564309094,20.72811193148166,21.096205905795266,21.01498617560011,17.339443335794524,18.629707879687256,15.478172779160545,17.801197587590895,18.29707568824547,12.055337461579608,17.85924939914588,15.758751988375922,15.33744007078409,19.6482963742109,15.368292511815811,19.93392713373739,18.975655726105124,19.96720516432808,21.19442767045378,17.190100929198174,HA
56a1b8ff-a71c-4e5f-9c3c-d8162ff896aa,21.07849740240322,17.965528051324096,21.053702081928954,23.028295568792192,20.094474926875357,21.919764898510994,21.544263456376378,17.593087366728007,16.665563509443412,19.066387826817664,19.353356593312185,11.419564346598271,20.630486842747665,14.436215617288369,16.450768106775218,20.827724455654877,17.931644992321228,20.021958014796414,17.719914240265542,22.03111785761147,21.31396767000561,17.12833287772174,L
6983fc34-9577-45e1-b246-40e18fab953f,14.40911101120726,11.060029545817727,13.853566057318284,14.114900603458786,17.186185386471987,17.893669380227102,16.86535861115351,19.218248138607397,9.060429687843397,16.887737316963754,15.432632646454811,11.68399084253125,16.61845173694273,13.062770528728587,13.399746629176521,16.459132541406333,12.010634205851884,22.29429507409014,17.77166016483688,17.445652351397605,23.364261916137398,19.17122069700996,COL
65e5bf5f-f22a-4ec2-8839-aeda37212b98,17.894269534023884,11.007456198841567,12.618545788653453,21.185019886009602,21.757623017499345,20.51145124035188,14.455790970347806,19.702096149299837,10.090912080601335,17.52928071501492,19.19433900809427,12.441314612180433,18.97317238527532,13.471884774336578,15.729789303795467,16.47746696345067,9.313455411729375,21.13354477888326,19.451958802918924,18.84868354494858,23.15991140688376,19.504311900732162,COL
55cee1dd-15a0-4717-a281-63e08e2cfdf9,20.14347665960688,9.20843116964307,20.422702496664908,21.553550170763746,19.94441836095274,20.51188977508442,22.35900218206211,20.5546872301981,13.458339860938155,17.90167493393939,17.987583788657513,13.00231746780258,17.285178668462184,16.695782334184297,17.401657752289516,18.892761055052894,15.416805497016416,21.18618259702195,17.499270762155682,19.343543946050588,21.98162121686466,18.076277656355682,COL
cf825b86-7ec2-4e90-bcce-3b5637b90b70,8.856762121229012,6.872677472619681,9.633792506429213,10.139052635452154,8.87847760238599,12.51255487131315,8.30771542150688,9.26150899354959,5.010581138393764,13.189200669183343,8.047215091448255,14.945099270147498,11.042534375828282,10.644534573302218,11.556348957196487,14.332040993022334,8.126209265609287,18.973368667771847,11.848367502868214,17.36839764460128,17.917917646918,16.012793491978137,L
d211e0c1-7968-4343-8aae-27fab0039367,15.135297269201986,11.000270722513335,16.594771968275733,14.086073639713243,17.129887958510615,19.69846858606908,16.46158799620243,18.243176140613635,10.69456773680994,20.690876535729558,11.684280642481829,18.51357194088533,15.027523230284743,10.395158364752717,13.047140774855214,16.199990426287318,19.192863116775353,15.99710463816766,14.656682236293324,20.25296419368268,18.019852262257206,15.02826184639009,L
2be42cc2-9b97-4821-afc2-d1e42eb3932d,20.10982289792334,17.374872418135624,17.592153932731964,21.806282314191716,20.940090508827616,21.820787144506117,16.986136820510207,19.903989832878644,16.08152380263787,22.007170482355953,17.104312757925477,11.83734907620573,18.130417219740163,16.373810168090856,13.306314410754288,19.001013328507042,16.026105438269376,21.125410668199407,19.000548840274227,20.57401864155608,21.02728032708254,17.466611276485203,D
6788e0e5-b67f-4fe6-aabb-6d0430ae2d06,18.772870387231617,12.836164054612215,18.414061801827966,19.716822291842018,19.741693254699907,20.507599777263163,16.662523433803177,18.979624923457944,12.333148813693414,18.8860060928456,16.16661981689136,11.351600894549707,18.416346329754585,16.23973742471594,14.435157824374238,16.340808454321436,14.021917733170227,20.429335599684634,18.678102695976566,18.251861527622935,21.473717799437555,17.561652489469957,COL
620e0648-ec20-4a12-a6cb-5546fe829c77,12.802745648723121,9.20722628802863,14.758418252470026,11.82723840548292,19.67689133044057,19.439593083387365,16.117997667885792,18.353169976240274,12.30706191297068,15.848776818142078,14.959696205511596,13.120694201940449,13.424388906025044,13.716048982872353,13.042900866055044,15.432124554799703,11.367648676628962,20.059883835379793,16.60217428387844,17.333855852997637,22.688030414683798,17.9283037654412,COL
712c2f78-c736-42ce-b689-a954c5290987,21.887366867917166,18.78394293274882,19.8253630258548,20.789570217926116,22.092632600998527,22.927223869925417,23.273374088597606,21.421328357258442,17.526437905993507,21.161102199844944,19.07474167286492,10.38518965641866,19.701914308949235,18.15313862557449,17.25910843738212,19.790447488441444,18.32830456961072,18.878381627208256,18.06615413169007,21.34698684825832,22.480759764573396,17.90959144661616,HA
570f9947-1ce5-49c7-9619-49439df6c7a9,17.643508531096472,13.399218039256995,17.077870912876367,17.81481921087418,18.44716859424735,20.790544747935545,18.80151920173938,19.674241163133413,13.26294674159645,17.709762383338287,16.795355171991517,12.32273961783427,16.20967214216578,13.818558725217905,14.67195642289713,17.20544755630652,14.200237627550843,22.157419067062524,17.64217494816715,18.461251555810097,23.111516034564566,19.673994905347055,COL
10f0d40b-c4c4-441b-9cfb-bef5e44aa91e,18.897125094046256,17.2429298260246,17.046441948007313,24.10575867603971,21.714593165310465,21.865634061197035,17.617902829422693,19.601892042039886,12.569081446432016,19.382571565890746,17.770012105414708,11.407166779127651,21.61453511879453,16.666028837423895,18.017953473557963,19.660421517702936,15.833472214812641,20.59737681327503,20.675094885964747,22.569182532773752,21.50955418515625,17.409423328918734,HA
ede2e8a7-465e-4725-880d-519899aba0c0,20.814124711217783,15.35733013299096,18.816796635956585,22.86029603336962,22.18136009073681,21.87471318702028,18.334784887640126,20.944978143497135,14.821594139970694,17.367355275240335,18.319107312585167,9.78899861523863,19.35864857503298,18.519293039668558,15.365984496314072,19.044782180125043,17.06129775528407,17.711760391643637,19.1085840183883,21.923509924590466,18.955779399351233,15.659790557765675,L
b8e0f4fb-c916-43b8-afd2-8077a7e3aebc,19.30639753989384,14.408722628733805,20.820566002752845,20.215793093645104,20.979496145457272,20.284887121550756,16.523050460893884,19.12531918457824,13.833027955772064,16.49233348684893,17.32217411352064,9.238268059100248,17.768297260140674,12.681619746594004,13.467903248410405,18.29960069396366,14.823488462902693,18.744121378837495,16.951392325802694,18.56186148765668,20.65214620290943,16.752983684326736,L
c24c54ea-4095-460d-bb53-e3629a56cd62,19.83567253106379,13.227097017542038,15.814444983620579,21.07363049737248,21.159981612078266,20.34573705173372,18.57820498881579,18.470023246094026,10.510851549784805,17.767850373730898,16.786918797006507,12.97829350255493,17.33421816540783,13.950717932571893,14.391803560178465,18.996057830926958,14.931664508050485,18.75654727564986,17.909117729778593,20.325880721579985,18.96943410889389,15.480954208604166,L
6a0a280d-4a30-4071-afe7-de6b82a6e34c,21.331174810640515,16.061395988286733,18.093988223936506,21.491062611717705,21.00742278592251,21.153404882436345,22.754972083305745,18.908623538758967,16.77811741456052,19.250838497544866,17.595727164424336,12.129015462220627,19.470440555378644,17.038030722066072,19.873864879708645,19.648915860185152,17.141055595320253,20.246888270930565,16.732463288361032,21.868278953298415,21.471406955553213,17.80272705011958,L
f73dfd7f-e054-46ff-9485-e8d05afe2da6,21.318155734973264,17.18449722638882,18.744827482383943,19.047308834291726,20.55182980204506,20.604323291558647,17.523259264227267,20.463684988029392,14.935783229283725,17.711075751737596,18.32147227506986,10.71218261205403,16.64120646987847,16.153306198653514,13.346128894049397,20.130542200578216,16.463574387720406,22.304428914013346,18.2987287767075,20.401855197789605,23.086712636497,20.26782682323371,HA
e3a19e63-bae5-498b-9687-41194aa5728d,19.470307126135115,8.257003094049798,19.267231580578937,22.4270718472551,21.55548433512127,20.830762712681302,18.090784734879303,20.277011670687937,10.886759856161456,19.105159288935024,16.896698942541587,9.880964390768108,18.884651257519405,18.662185717017785,18.4860252234571,18.65653336494233,15.222488593201726,20.62691343822536,18.241121746374073,18.914318098757857,21.939683629927462,18.77518809033665,HA
09fd6d9e-c715-4d57-88f9-238dd74c79a7,17.475916576185327,12.71924242367656,13.757891433019312,21.080348428233215,20.22446569044206,21.855168285868277,18.741063308914466,20.28405815294292,11.540672424659746,17.775267450121824,17.951099023338188,12.26843595199248,18.83679381654501,16.560920973858337,13.826668624644721,18.09305449996989,15.929788291703728,21.64503314209581,18.74428599735933,19.89805112898177,23.357119348851104,19.25093053857107,D
c26002e7-abf1-42b9-bf36-0e97249d872f,20.83307923292859,16.961594392802656,21.569891965561936,21.636339307501434,21.916187929553022,21.043820205228897,20.93196696701706,20.64816528826205,15.25508319272972,20.215536912711283,16.923884842556895,10.175779057601355,19.684518101707024,17.54532189666322,17.175228720653706,20.698954587599225,17.619130745092573,19.656116736231926,18.266828137698543,21.23765672836247,22.87091879490097,19.20339801270418,HA
5c51fbfe-153c-4cd2-97bd-e444daa0b20f,18.77219284791086,19.58060999326221,8.329449682221005,24.377862495661024,19.789819441000134,19.878983238262382,17.495225693628317,19.132091851839984,13.032667801304756,14.685549036751649,8.59086917378995,9.77725844584334,20.826979790333436,15.61546975067756,14.544787882218136,14.37819541589446,12.787650726058631,12.740579104587288,14.772843369156032,17.946858061598817,15.705472562910197,13.078194780039018,L
2faea98a-edf7-4e92-bfb7-f91a36259872,21.38013552971809,16.459993964965523,21.438624277120073,20.622466235000378,21.300102688210167,21.47385156824651,20.28399248633737,19.971315299108092,13.768654684257546,19.61656125066429,18.213388806581005,10.587600773119378,18.090017742947783,16.104201442640292,17.034466678647355,19.954579402942862,18.056867159359996,21.15784895193838,19.71643067952605,21.82819495653576,22.230671589828386,18.979090650675193,HA
3cbf56e6-dccc-40fe-b06e-2621a2121e9d,22.411444121407108,15.050390014348196,17.29853799299244,22.52424099763549,20.66853057052027,21.99140360029267,17.425127452971672,19.426865084747675,17.39546502211578,20.80744282977954,18.48232650434295,9.478891217514729,19.57124036242807,17.47243998756998,19.89766066596696,20.614286386186258,14.600314810121008,22.114637218230815,19.442896087405174,21.433723322309486,23.100237865092716,18.32659954693008,D
4b37b026-1d41-4bad-8996-7cb1f0e569af,15.880049146131368,14.182801927937668,13.221450937280233,18.41880344173242,17.449585723972973,20.282451565045157,17.717594123979794,18.710130222258876,16.33335552520953,16.329823138764528,16.71168911934394,13.208625335185902,14.31546021319937,15.003886543390182,13.778135945569321,17.481392145272668,15.358300848863555,20.40037182850683,17.151919304271843,19.033767314644845,21.86310004931163,18.307642844122128,COL
77e49007-3e44-4157-beae-8f7e94234c78,18.784042359617867,13.284236508165492,16.643288006404795,21.892824890256517,21.595282795118532,22.624881677996566,20.275110559649253,20.52726915295789,10.669450227487298,20.991472700691624,18.777473073024424,10.77303822159764,19.088252198557036,17.02810014024371,14.602318669067415,19.02122197063098,14.526976244408992,22.509551272999072,18.691636459202304,21.091191837539185,23.797243148527322,19.346795623582402,D
c53328b4-0930-4e6a-a648-283b5565295e,20.240258715584933,17.67279214624379,14.636495061249768,22.23603592943436,21.408939088310106,22.859770614408802,17.461727299603915,19.29381733310753,10.06773147723019,20.508361633506087,16.30512783565342,11.656882601138998,20.745463216573633,16.7179867244724,14.264604153554936,15.828075573097873,15.318736379304962,20.88252286114984,18.128983297714555,20.075687879040174,21.868157065319412,17.12712963187117,HA
c6388925-c0a1-4610-a6b9-d9d9500d88c6,20.634670711622654,15.810669120324754,20.501194438022893,20.235217143844395,21.509956207595156,20.183831538802355,16.410023424100743,20.236799182677903,9.507345762841936,19.639902745705296,17.691903922634488,11.305347400096604,17.409238459712622,14.565353570386964,14.555028531603527,17.704178962956252,16.33072968295357,20.416739108656508,19.311911031144266,20.54682968690696,22.695669592267592,19.30649508756747,D
20094e3e-cee3-41dd-8553-1fc393117786,21.17162317852859,18.65425295693308,18.89811168221761,22.64793105431004,21.623509316895408,20.94735622573479,17.59406090362819,20.14066483820725,14.583807768298607,18.970731130017025,18.728324131186742,10.4166620372039,18.425264394370654,15.075519760447559,15.454567854751929,19.229344184395845,16.219659830828768,22.01609272819978,17.302888204475696,21.358012136747497,22.833923896914175,19.403787603935022,COL
a2fd0991-cfbd-4162-8ca9-2ed096f54a14,17.282048241745574,13.206756584283422,18.33429917315171,20.20530939137107,19.736118670108635,20.533623162310022,16.08693406424191,18.479507224436063,12.387473333597114,20.158745896539468,16.820677018327647,11.625603451095573,16.3306976524395,15.333967193861282,14.983537473256773,18.55223534595995,13.062528869427057,20.68162442600999,17.351405633325513,19.471448701688853,21.176748597637538,17.924683273595363,COL
a28cfa95-5a99-40f3-928e-7a94f2492d2c,21.823054595985838,14.368410312480554,19.86987451319346,21.677890826759725,21.52521997084573,22.33668136456042,20.318320304147967,20.241339600110802,12.390172383650366,17.958811766144645,17.944874025326747,12.229491316282076,19.050766519032237,17.434837392431213,17.05473625051634,17.737318881948163,13.883647450837131,19.791668917406316,18.42780738612114,20.30687594494306,20.603668272936968,17.23148377326552,HA
33833131-1482-42d5-9cf5-01cade540234,19.715510584175686,13.066541318933249,15.673743669293206,21.003994140282252,20.147947932261992,21.676358255397936,17.57074129233552,18.499766959225322,11.255071057778054,19.663628622853075,18.076858677562875,12.520577614207442,19.80234349669669,14.72811636460115,14.020860393458783,19.158173054841768,18.82099400906031,18.231008424522052,20.80077184894818,21.90976387163119,21.190256206381445,17.525911680112664,L
f91eb33d-76f0-418c-9962-11a5b31ca1dc,20.2654955898497,14.111713332818203,17.212248819269092,20.43661379001149,20.533893271432493,21.642634864252415,15.978573365282001,21.017328975550498,12.77824151516483,19.318622461139668,18.467793394875322,10.081550104310065,18.13297374402662,16.39624480872704,16.648601895771897,19.41429096340944,15.060480822746982,22.921051715914714,18.189239374668503,20.052157082496805,23.939483081259688,21.121597304498565,D
05d2adb3-5c6d-4edc-ba4c-bdbf628f4eee,16.32573628559052,12.01972354209039,15.055460956013524,17.662819272652374,19.319699716392847,20.535086186213306,16.10047802278013,18.858790751760687,12.110321493086918,16.997709726213174,15.51339423709459,12.352453541140695,16.873457972097455,13.681733461922343,13.597195622841241,16.787925157947477,15.006726308947986,19.432899108872128,18.06981403902473,19.246337390203532,22.010020068264314,18.901539393097643,COL
75119d1a-93e5-4ae7-9d60-69ee929a0772,21.312458775099717,12.357231636814753,17.101472852060127,22.997062129473335,22.107767841309734,21.106927465697705,16.775395767145522,19.95612092013869,13.118719097339945,18.82856914491435,18.30873013273967,10.670405396253042,20.969337709217207,17.24198279390682,15.277603379416243,18.10457592018664,14.140632789735704,19.70504202063111,17.32556364362399,20.36075896562339,21.245638032268626,17.32135533855532,HA
3559f697-8fec-4f36-962c-632272fe9c9c,18.988668589494168,17.623496557150037,14.970145548650715,20.605448307662744,21.286669863342635,21.06825664075603,15.528175663691211,18.332665291889462,13.849825548391893,17.235546592890167,18.64254549341181,11.115834698469435,18.10074891913252,16.980585385483835,15.938505689031514,18.416617807124737,13.452555134468925,19.616721061045904,16.893828186706386,20.0223236539983,23.00743579457392,18.915086379622217,D
b84b58c7-95b8-4162-8e61-414f8fe422c6,20.82144094622305,12.578301636788309,20.265964808096953,22.03799261775407,20.895965902077208,21.481659474724257,18.83742159414198,20.366908794412684,13.151344007900143,18.54871358172075,17.142349877821324,12.287992807531918,19.530053477066442,15.834437987986414,16.814514144397492,18.834042539880354,15.851934635837084,21.53207272546556,19.734509788954984,21.300694147451665,22.70013828684813,19.993718948361675,D
2e8f90f4-aed3-43b0-985c-dfdc2581f24f,19.17709687631391,16.296534184169037,14.99313645643094,21.4463363729471,21.494346693956107,20.835689283388717,16.631435461776793,21.09487209840938,12.753840070175391,18.0505774953942,17.843422903176503,9.498430714714328,18.021606244709297,16.60052282906636,15.205839158649445,19.194299196920948,16.704170593257746,22.244432599432248,17.97557291873493,19.116234693685026,23.176621301614095,19.770058827165418,COL
886d6116-d496-444f-9b7b-7449dad31055,19.025212167757665,12.01408663936243,15.74043625501607,20.484600389153066,20.611504520055092,21.951832520732033,17.39665716836194,19.00090734131272,12.717189551038732,17.128025895670568,16.839060596387558,12.742156339419287,17.123822550137994,16.21959691749168,14.783487997968374,18.4346576767746,16.003847769785487,20.323777056545506,17.33434433122491,19.259527573195573,21.64573867707214,17.68670535000623,HA
fe01a390-f45e-4352-a253-af8ef7ee9628,18.84099300091614,15.028504106728969,18.402672131022335,21.117420595438094,20.35147488258265,22.956767925846915,22.417163701573966,19.599304142507663,15.254219807765796,19.745629070356095,17.90722147909444,10.46461849400312,20.744817270505305,17.179329451978415,16.165874710959308,18.631295984843327,12.865018036314291,20.963339964750066,19.24114337668092,20.610432527275325,22.38643789642637,17.28283052140995,COL
4c9e6085-41c3-4cfe-ad3d-5f94196a86e0,16.826378135520343,7.990544445494541,17.10186202818942,18.505242543198186,18.29512315621781,19.728590681979142,14.90939817164899,16.958063141724914,11.094232395932485,18.10274075907384,16.206741215963035,12.875033292434287,14.314206684787909,13.770575477621096,12.193590089171947,15.22601195397452,12.925900278461153,20.76050107983126,16.785615266610108,18.132627662871165,22.1994593467034,18.510665017593983,COL
b2e29f26-29af-4e2d-84dd-c513b4a07c70,19.394901371808977,11.252868339103644,17.147186759236703,21.6917900693894,19.610238750622827,19.827733064588877,17.376406392824496,18.60142586305607,12.403596045237984,17.924184264466174,16.642973624930903,12.342493208171229,19.3675836881262,17.423274816276862,16.30975714727222,18.787519986818317,15.386712494292995,19.532898355741683,17.813520870080534,19.274630044456025,22.13677320310838,17.686315355222398,COL
a643d0b8-aa50-481c-9f12-f2e634d61d90,18.43985441042096,13.841673438878203,17.793436252723758,21.21874939777929,20.221290319433557,19.896222347086507,17.557482157895915,19.158776572892,11.922091609988549,18.39135239825442,17.098360099061942,12.009955251815269,18.55378839185167,16.072962158192798,14.233164171961342,17.255233269669425,15.040649068241411,20.539922741730326,17.92980297590932,19.677932977456198,20.98215792593611,18.475718719813834,L
dd5074b2-462d-4267-8b9b-5a4c54e5978c,12.906540882553594,10.90538272058359,13.361643172873427,10.779440460636348,16.298584782715494,16.03907473194128,11.702990748856125,13.946290938096846,8.69536308293828,16.976054522993287,14.491733937816589,14.706882202849645,14.87669394441245,13.853396776413092,13.781699283100671,17.661727978742984,8.351559591514908,19.63518352014256,14.874617728697604,17.759944705187966,19.945889843093955,16.099345171075193,L
3a3a8fe1-e35c-45d0-aa0b-4fefa9ee9183,15.486434448101816,8.204669250846802,15.946875822112784,18.832257153689387,17.870465273048165,19.305467886323356,18.219023137320377,16.680963613033647,10.734890339403574,20.241188405172647,15.32054797516385,12.887524236618113,16.725023401143705,15.016940619978497,13.888340735431887,16.971461296445483,12.545663885089052,19.412348423258297,17.826917991254373,18.030030191491274,21.638658578886567,17.918194595747586,COL
712335e1-f1e9-44b9-957c-497ea5e8fa2f,20.687556122265033,13.773621964519375,19.842583663370387,20.576242198426826,22.623519873183,21.407811438995893,16.96460861094575,19.71222328120477,13.531101886091,18.17831488149992,16.480583890052902,8.89614411607261,17.228636084458063,13.46235255134901,14.41003019712228,17.600430612796096,15.584247582548949,17.436844870564542,20.187525519030217,22.39709816594539,19.352199151088314,16.578671466455305,L
bd73ed94-5f4f-4eb3-8b9b-391af4422d0e,21.57341417187355,17.017531956558596,21.511024226283208,22.328342677051523,20.311291685697586,19.627206112017472,15.868974240491927,17.876405776136107,13.17310427042697,17.84660656346942,16.99641289270215,10.335431563851735,20.002342571309747,13.901639999128385,14.423710903909285,19.245082310884634,19.10122421329207,17.817652801274512,17.654962942578145,20.209079570440874,19.41489148990963,16.266048319053944,L
40fc7973-91c4-4fa8-a105-7fc3d6f3817c,18.237733510230825,13.383639391888096,12.429395287730546,21.034394158082186,21.725436317139856,21.339464649723762,17.453241927706564,21.069396558491714,15.255834517538387,16.300934038497708,17.307115246557235,11.98967878061301,16.822455534902048,14.400608990414558,14.263513773830796,18.424398797999824,18.284940493923386,21.014566616339742,18.931620275557343,20.934565826214804,22.73197668245487,19.388881192587252,COL
31c23e65-1f18-4f59-8a54-31febedef8a2,20.92576214599549,14.791450466012222,20.34003964706418,22.271774966798983,20.48297889084558,22.192577887128746,16.655656243022477,18.582482767459922,16.051805115251362,17.591357420119046,17.99967121109624,12.36532653129335,20.03547833765353,14.574622879923107,16.81795140754346,18.83501896806864,14.0525356534378,21.30843012171015,16.930740651803564,19.806988597762896,22.11998141154573,18.16198274258543,L
638b1a6a-c222-414c-96bc-f259f0afb278,21.36979146191311,17.955853255735526,17.376016499024058,21.724142746642155,21.43711992415311,21.467283215507805,19.72152728564279,21.262853440731334,13.458113620367834,18.551802364085326,18.542398830109338,11.203497608369966,20.970383176479572,17.905161291449396,14.361611500292135,19.319070150207246,18.161215007430606,20.30292900641324,19.139193994838802,20.15556889669027,22.32195303599205,17.91327010267463,COL
67e9abc1-4b6f-4054-bdc4-29906c55c682,19.06955795979519,18.314500740018367,14.440637735406312,21.76121239475432,20.75874159150753,20.323732822663274,17.199417937397595,21.098327336255625,13.287280390617433,19.09426761569515,17.639501756269397,9.276683938964752,18.640202802973427,15.872038719902722,14.714905750085657,17.873371436015624,16.982535601814657,22.47840163195432,18.89426209394215,19.84354526914318,23.672270858597805,19.69852051187599,D
597a5a56-244b-4218-a55d-5d08217ea28c,21.723620746704576,12.841186643811277,21.367173268361764,21.34109272129352,21.074034404355167,21.585418857539544,17.235582608207476,19.964727784970695,13.122048263429393,19.92613134519773,17.95849939395032,11.032188533250665,18.401833500057066,17.990714391305712,17.741514180183138,20.399284117806868,16.588351539577953,21.920781262393124,17.555344293396704,20.07129232872465,23.15425148011085,18.81801487785252,D
5898434d-cfa3-4515-a0c0-810d7e515120,10.066822376975892,8.419772715641114,9.917853343620402,13.624747333811545,7.4255728454090795,13.587279439990661,11.942273505781207,10.393566737293215,4.557676381416172,10.104027696709569,10.916238429356675,15.748790358567172,13.174592119573445,11.686394508072697,11.36647860605399,15.215419623910048,8.336269521355835,12.696714550487663,14.676233516020726,17.742234411273717,16.697488807043143,11.739529963892311,L
